住院号,INP_NO
科室名称,DEPT_NAME
病区名称,AREA_NAME
病房号,AREA_NO
病床号,BED_NO
患者姓名,PATIENT_NAME
性别代码,PATIENT_SEX
年龄（岁）,AGE_YEAR
年龄（月）,PATIENT_MONTH
护理等级代码,NURSING_GRADE_CODE
护理类型代码,NURSING_TYPE_CODE
过敏史,ALLERGY_HISTORY
疾病诊断编码,DIAG_CODE
体重（kg）,WEIGHT
体温（℃）,TEMPERATURE
心率(次/min),CARDIOTACH
呼吸频率（次/min),BREATH_FREQUENCY
收缩压(mmHg),SYSTOLIC_PRESSURE
舒张压(mmHg),DIASTOLIC_PRESSURE
血糖检测值（mmol/L),BLOOD_GLUCOSE_VALUE
饮食情况代码,DIETARY_STATUS_CODE
护理观察项目名称,NURSING_OBSERVATION_NAME
护理观察结果,NURSING_OBSERVATION_RESULT
护理操作名称,NURSING_OPERATION_NAME
护理操作项目类目名称,NURSING_OPERATION_ITEM
护理操作结果,NURSING_OPERATION_RESULT
呼吸机监护项目,RESPIRATOR_MONITORING_ITEM
护士签名,NURSE_SIGN
签名日期时间,SIGN_DATETIME
