门（急）诊号,OUTP_NO
住院号,INP_NO
知情同意书编号,INFORMED_CONSENT_NO
科室名称,DEPT_NAME
病区名称,AREA_NAME
病房号,AREA_NO
病床号,BED_NO
患者姓名,PATIENT_NAME
性别代码,SEX_CODE
年龄（岁）,AGE_YEAR
年龄（月）,PATIENT_MONTH
术前诊断编码,PREOPERATION_DIAG_CODE
拟实施手术及操作编码,INTENT_OPERATE_CODE
拟实施手术及操作日期时间,INTENT_OPERATE_DATETIME
拟实施麻醉方法代码,INTENT_ANESTHESIA_CODE
患者基础疾病,PATIENT_UNDERLYING_DISEASE
基础疾病对麻醉可能产生的影响,BASE_DESEASE_POSSIBLE_INFLU
拟行有创操作和监测方法,INT_INVASE_OP_MON_WAY
麻醉中、麻醉后可能发生的意外及并发症,ANAESTHESIA_POSSIBLE_ACCIDENT
使用麻醉钺痛泵标志,ANESTHESIA_SAFETY_INSUR_FLAG
参加麻醉安全保险标志,ANESTHESIA_SAFE_FLAG
医疗机构意见,ORG_OPINION
患者/法定代理人意见,PATIENT_AGENT_OPINION
患者签名,PATIENT_SIGN
法定代理人签名,LEGAL_AGENT_SIGN
法定代理人与患者的关系代码,RELATION_CODE
患者/法定代理人签名日期时间,SIGN_DATETIME
麻醉医师签名,ANESTHESIA_DOCTOR_SIGN
麻醉医师签名日期时间,ANESTHESIA_SIGN_DATETIME
